title,authors,formats,isbn,published_year
I Wrote This For You,Iain S. Thomas & Jon Ellis,"azw3, epub",,2011
I hope this reaches her in time,r.h. Sin,"azw3, epub",,2017
How to Take Smart Notes in Obsidian,Joshua Duffney,"azw3, epub",,2022
I et hus i Alvdal – Eldstesønnens historie,Anne-Britt Harsem,epub,9788282810791,2015
"How to Take Smart Notes in Obsidian Beginner to Advance Techniques: Templates, Tagging, Folding, Embedding, digital Zettelkasten and Mind Mapping with Canvas Plugin",Fiola Publishing,mobi,,2023
How to Ruin Everything,George Watsky,"azw3, epub",,2016
House of Sky and Breath (Crescent City),Sarah J. Maas,"azw3, epub",9781408884423,2022
House of Flame and Shadow (Crescent City),Sarah J. Maas,"azw3, epub",9781408884447,2024
Hooked: Peter Pan falls for Captain Hook's daughter,M.C. Frank,"azw3, epub",,2023
House of Earth and Blood (Crescent City),Sarah J. Maas,"azw3, epub",9781635574043,2020
Hogwarts: An Incomplete and Unreliable Guide,J. K. Rowling,"azw3, epub",9781781106273,2016
Hope: A Memoir of Survival in Cleveland,Amanda Berry & Gina DeJesus & Mary Jordan & Kevin Sullivan,"azw3, epub",,2015
Heroines of Olympus,River Bennet,"azw3, epub",,2023
History of Wolves,Emily Fridlund,"azw3, epub",9780802189776,2017
Heroes of Olympus: The Son of Neptune (Heroes Of Olympus Series Book 2),Rick Riordan,"azw3, epub",9780141967554,2011
Heroes of Olympus: The Lost Hero: 1 (Heroes Of Olympus Series),Rick Riordan,"azw3, epub",9780141965550,2010
Her Favorite Color Was Yellow,Edgar Holmes,"azw3, epub",,2017
His Dark Materials: The Complete Collection,Philip Pullman,"azw3, epub",9781448197705,2015
Heretics of Dune,Frank Herbert,"azw3, epub",,1987
Heir of Fire (Throne of Glass Book 3),Sarah J. Maas,"azw3, epub",9781408839126,2014
Harry Potter and the Philosopher's Stone,J. K. Rowling,"azw3, epub",9780747532699,1997
Harry Potter & the Halfblood Prince Delu,J. K. Rowling,"azw3, epub",,2005
Harry Potter and the Order of the Phoenix,Bloomsbury & J. K. Rowling,"azw3, epub",9780747569374,2003
"Hard Nox (Wild Scots, #1)",Jolie Vines,"azw3, epub",,2019
Grimm's Fairy Tales Illustrated: 200 tales with 50 illustrations,Jacob Grimm & Wilhelm Grimm,mobi,,2011
Harry Potter and the Chamber of Secrets,J. K. Rowling,"azw3, epub",9781408845653,1998
Gone Girl,Gillian Flynn,"azw3, epub",9780297859406,2012
Harry Potter and the Deathly Hallows (Book 7) by J. K. Rowling,J. K. Rowling,"azw3, epub",,2007
God Emperor of Dune,Frank Herbert,"azw3, epub",,2008
"Girl, Interrupted",Susanna Kaysen,"azw3, epub",9780804151115,2013
Girl Online,Zoe Sugg (aka Zoella),"azw3, epub",9780141357287,2014
Glass and Bone (The Diadem Book 1),Celaena Cuico,mobi,,2023
Get Well Soon,Julie Halpern,"azw3, epub",,2009
For When She's Feeling Blue,Edgar Holmes,"azw3, epub",,2018
For The Broken,Shenaia Lucas,"azw3, epub",,2017
For Mist and Tar (Alchemight Duology Book 1),Jinapher J. Hoffman,"azw3, epub",,2022
First to Fall: A Friends to Lovers Historical Romance (Bartholomew series Book 1),Laney Hatcher,"azw3, epub",,2022
Frihetens øyeblikk,Abida Raja,epub,9788272017605,2022
Go Tell the Bees that I am Gone (Outlander),Diana Gabaldon,"azw3, epub",9781473519008,2021
Fire On Fire: A Historic Fantasy Romance,Kyrstie Nickles,"azw3, epub",,2023
"Fallen Snow (Wild Scots, #4)",Jolie Vines,"azw3, epub",,2020
Et streif av ømhet,Margit Sandemo,epub,978-82-516-9291-5,2015
Fire and Blood: The inspiration for 2022's highly anticipated HBO and Sky TV series HOUSE OF THE DRAGON from the internationally bestselling creator of ... GAME OF THRONES (A Song of Ice and Fire),George R.R. Martin,"azw3, epub",9780008402785,2018
Edgar Allan Poe: Complete Tales and Poems,Edgar Allan Poe & Maplewood Books,mobi,,2014
Empire of Storms (Throne of Glass),Sarah J. Maas,"azw3, epub",9781408872901,2016
Dream Psychology Psychoanalysis for Beginners,Sigmund Freud,"azw3, epub",,2012
Drannor: Dark Forest Dryad Book 4,Sapphire Lebesque,"azw3, epub",,2023
Djevlekløften,Margit Sandemo,epub,978-82-516-7978-7,2014
Dune,Frank Herbert,"azw3, epub",,2003
"Divergent (Divergent Trilogy, Book 1)",Veronica Roth,"azw3, epub",9780062024039,2011
Dipped In Holly,Dana Isaly,"azw3, epub",9798227980885,2021
Disenchanted: Ruinous Reign: Book One,Brianna Sugalski,"azw3, epub",9798218071769,2022
Den onde dagen,Margit Sandemo,epub,978-82-516-9292-2,2015
Demonen og jomfruen,Margit Sandemo,epub,978-82-516-7979-4,2014
Daisy Jones and The Six,Taylor Jenkins Reid,"azw3, epub",9781473559707,2019
Crown of Midnight: 2 (Throne of Glass),Sarah J. Maas,"azw3, epub",9781408834947,2013
Crooked Kingdom (Six of Crows),Leigh Bardugo,"azw3, epub",9781627797917,2016
Crazy Little Thing (A Bell Harbor Novel),Tracy Brogan,"azw3, epub",,2012
CLASSICS BOOKSTORE BEFORE WE WERE YOURS (LISA WINGATE): ILLUSTRATED,BY LISA WINGATE (AUTHOR),"azw3, epub",,2023
Claimed by my Immortal Elf: A Forbidden Love and Age Gap Contemporary Fantasy Romance (Elves Among Us: Forbidden Love Book 1),L. E. Sunwick,"azw3, epub",,2023
Claimed By Cupid (Nick and Holly Book 2),Dana Isaly,"azw3, epub",,2022
Court of Sun: A Dark Fantasy Romance (Promethean Fae Book 1),K.M. Mixon,"azw3, epub",,2023
City of Lost Souls (The Mortal Instruments Book 5),Cassandra Clare,"azw3, epub",,2012
City of Glass (The Mortal Instruments Book 3),Cassandra Clare,"azw3, epub",,2009
City of Fallen Angels (The Mortal Instruments Book 4),Cassandra Clare,"azw3, epub",,2011
Chasing Love: A Best Friends Brother Romance (Dark Love Series Book 1),Kat T.Masen,"azw3, epub",,2020
Chapterhouse: Dune,Frank Herbert,"azw3, epub",,1987
Captive Prince: Book One of the Captive Prince Trilogy,C. S. Pacat,"azw3, epub",,2014
Call the Midwife: Shadows of the Workhouse,Jennifer Worth,"azw3, epub",,2013
Call Me by Your Name,André Aciman,"azw3, epub",,2008
Burn The Fairy Tales,Adeline Whitmore,"azw3, epub",,2017
"Call the Midwife: A Memoir of Birth, Joy, and Hard Times (The Midwife Trilogy Book 1)",Jennifer Worth,"azw3, epub",9781101614402,2012
Bright Minds Empty Souls,Jennae Cecelia,"azw3, epub",,2016
Burnout,Emily Nagoski & Amelia Nagoski,"azw3, epub",9781473561267,2019
Brev til min datter,Anne-Britt Harsem,epub,9788282810630,2013
Bleeding Hearts (Poison Garden Book 2),Jennifer Allis Provost,"azw3, epub",,2022
Bridgerton: 1 (Bridgertons),Julia Quinn,"azw3, epub",9780063142121,2015
Bitten by Time: A Steamy Dracula Myth Retelling (The Vampire Genesis Chronicles Book 1),Lara Bronson,mobi,,2023
Birøkterens datter,Santa Montefiore,epub,9788283130898,2015
Black Wings (A Black Wings Novel Book 1),Christina Henry,mobi,,2010
becoming.,Renaada Williams,"azw3, epub",,2017
Because You're Mine: A Forbidden Romance (Sins & Deceit),Claire Contreras,"azw3, epub",9780999584453,2018
Because I Need You: An Arranged Marriage Mafia Romance (Because Series),Claire Contreras,"azw3, epub",9780999444863,2022
"Beaches, Bungalows, & Burglaries",Tonya Kappes,"azw3, epub",,2018
Attached,Amir Levine & Rachel Heller,"azw3, epub",,2010
Always Your Love: A Gothic Regency Romance,Ellie St. Clair,"azw3, epub",,2021
All The Reminders You Need To Get You Through Anything In Life,Thought Catalog,"azw3, epub",,2016
Asking For It,Louise O'Neill,"azw3, epub",9781848668201,2015
Ash and Snow: The Curse of the White Throne (Cursed Kingdoms Book 1),Silvana G. Sánchez,"azw3, epub",,2022
All I Know Now: Wonderings and Reflections on Growing Up Gracefully,Carrie Hope Fletcher,"azw3, epub",9780751557527,2015
All Fall Down: Book 1 (Embassy Row),Ally Carter,"azw3, epub",,2015
All the Light We Cannot See: The Breathtaking World Wide Bestseller,Anthony Doerr,"azw3, epub",1476746583,2014
Albertine,"Krogh, Christian",epub,9788241909511,2013
A Short History of Greek Philosophy,John Marshall,mobi,,2012
Alias Grace,Margaret Atwood,"azw3, epub",,2011
A Road Back from Schizophrenia: A Memoir,Arnhild Lauveng,"azw3, epub",9781616088712,2012
A Series of Unfortunate Events Complete Collection: Books 1-13,Lemony Snicket,"azw3, epub",,2011
A Deal with the Earl (Necessary Arrangements Book 1),Sadie Bosque,"azw3, epub",,2021
A Court of Thorns and Roses: 1,Sarah J. Maas,"azw3, epub",,2015
A Court of Silver Flames (A Court of Thorns and Roses),Sarah J. Maas,"azw3, epub",9781526602312,2021
A Court of Mist and Fury: 2 (A Court of Thorns and Roses),Sarah J. Maas,"azw3, epub",9781635575583,2016
"A Dance with Dragons (A Song of Ice and Fire, Book 5)",George R. R. Martin,"azw3, epub",,2011
A Christmas Carol (AmazonClassics Edition),Charles Dickens,"azw3, epub",9781542097468,2017
A Beautiful Mess,Pyrokardia,"azw3, epub",,2016
"A Clash of Kings (A Song of Ice and Fire, Book 2)",George R. R. Martin,"azw3, epub",,2003
Verity,Colleen Hoover,"azw3, epub",153872474X,2018
the three o'clock in the morning sessions,Angie Martin,"azw3, epub",9781513022970,2014
The Star and the Shamrock,Jean Grainger,"azw3, epub",9798756160000,2019
the princess saves herself in this one,Amanda Lovelace,"azw3, epub",9781449486419,2016
The Perks of Being a Wallflower,Stephen Chbosky,"azw3, epub",9781847394071,1999
The Phoenix Crown,Janie Chang & Kate Quinn,"azw3, epub",63304732,2023
The Nightingale,Kristin Hannah,"azw3, epub",312577222,2015
The Fault in Our Stars,John Green,"azw3, epub",9789710871964,2012
Stille før stormen,Margit Sandemo,epub,978-82-516-7999-2,2015
Søsterklokkene,Lars Mytting,epub,9788205514003,2018
Sofies Verden,Jostein Gaarder,epub,9788203240256,1993
Skitten snø,Mahmona Khan,epub,9788203253430,2011
"Secrets for the Mad: Obsessions, Confessions and Life Lessons",dodie,"azw3, epub",9781785036804,2017
Paper Towns,John Green,"azw3, epub",9780142414934,2008
On Liberty,John Stuart Mill,mobi,9780758337245,1859
Orphan Train,Christina Baker Kline,"azw3, epub",9780061950728,2013
Normal People,Sally Rooney,"azw3, epub",9781984822185,2018
Mrs. Dalloway by Virginia Woolf,Virginia Woolf,"azw3, epub",9781668506509,2021
Looking for Alaska,John Green,"azw3, epub",9781435249158,2005
Legenden om Marco,Margit Sandemo,epub,978-82-516-9293-9,2015
Little Women,Louisa May Alcott,"azw3, epub",9780191605505,1868
Happily (N)ever After: Essays That Will Heal Your Broken Heart,Thought Catalog,"azw3, epub",,2016
Er det noen der ute?,Margit Sandemo,epub,978-82-516-9295-3,2015
Eleanor & Park,Rainbow Rowell,"azw3, epub",9781250012579,2012
Det vi ikke sa,"Isabel Raad, Ahlam Khalil, Hanne Aardal",epub,9788242978691,2023
Det svarte vannet,Margit Sandemo,epub,978-82-516-9294-6,2015
Demonenes fjell,Margit Sandemo,epub,978-82-516-7998-5,2015
Credence,Penelope Douglas,"azw3, epub",9781660089055,2020
Building a Second Brain,Tiago Forte,"azw3, epub",9781800812215,2022
Blodige strender,Jon Michelet,epub,9788249515622,2015
Mormor danset i regnet,Trude Teige,,9788203359309,2015
Omstart 30,Berit Nordstrand,epub,9788205522237,2020
Programming with MicroPython,Nicholas H. Tollervey,epub,,2017
MicroPython for the Internet of Things: A Beginner's Guide to Programming With Python on Microcontrollers,Charles Bell,epub,9781484298619,2024
MicroPython Cookbook,Marwan Alsabbagh,epub,,2019
A Feast for Crows,George R. R. Martin,aax,9780553582031,2007
Cursed,Marissa Meyer,aax,9782385650322,2023
Cross My Heart,Megan Collins,"azw3, epub",,2025
Skyward,Brandon Sanderson,"azw3, epub",9780399555770,2018
The Rover,Aphra Behn,"azw3, epub",9781443437707,1681
Quicksilver: The Utterly Addictive Enemies-To-Lovers Romantasy Sensation,Callie Hart,"azw3, epub",,2024
Modern Classics to the Lighthouse,Virginia Woolf,"epub, mobi",9780141183411,2000
Onyx Storm,Rebecca Yarros,"azw3, epub",9780349437088,2025
Fourth Wing,Rebecca Yarros,,9781649374042,2023
Samtykket,Vanessa Springora,epub,9788249524440,2021
Ildlandet,Pascal Engman,epub,9788770361859,2018
Anne of Green Gables,L. M. (Lucy Maud) Montgomery,,9781620111468,
The English Patient,Michael Ondaatje,epub,9781408820384,2017
"Illustrated Guide to Advanced Dressmaking & Alteration Learn to Make & Alter Dresses, Skirts, Shirts, Slacks, Add Pockets, Frills, Buttons, Zippers & So Much More",Catherine Morris,epub,9781393102809,2019
"Wear, Repair, Repurpose",Lily Fulop,epub,9781682684351,2020
Peter Pan,J. M. Barrie,epub,9780689830785,1904
The Prince,Niccolo Machiavelli & George Bull & Anthony Grafton,epub,9780140449150,2003
"Narrative of the Life of Frederick Douglass, an American Slave (Signature Classics)",Frederick Douglass,epub,9781435171930,2020
Ouroboros or the Mechanical Extension of Mankind,Garet Garrett,epub,,1926
Don Quixote,Miguel de Cervantes Saavedra,epub,9780241347768,2018
Incidents in the Life of a Slave Girl Written by Herself,Harriet Jacobs,epub,9781987078077,2019
The Odyssey,Homer,epub,9780143039952,2025
Sunrise on the Reaping (B&N Exclusive Edition) (A Hunger Games Novel),Suzanne Collins,epub,9781546175759,2025
All the Young Dudes,Mskingbean89,epub,,2017
Den underjordiske jernbanen,Colson Whitehead,epub,9788248920823,2017
Den grenseløse,Jussi Adler-Olsen,epub,9788203370915,2015
Øyas hemmelighet,"Wilson, Patricia",epub,9788202581336,2018
Stoner,"Williams, John",epub,9788202449308,2014
Washingtondekretet,Jussi Adler-Olsen,epub,9789100137243,2006
Hannah,Nick Alexander,epub,9788283130249,2014
Leelas bok,Alice Albinia,epub,9788203217142,2011
Hannahs reise,Nick Alexander,epub,9788283130874,2013
Bare tiden vil vise,Jeffrey Archer,epub,9788241910302,2011
Etter vinteren,Isabel Allende,epub,9788205514775,2017
Fedrenes Synder,Jeffrey Archer,epub,9788241910876,2012
En godt bevart hemmelighet,Jeffrey Archer,epub,9788241911385,2013
Mektigere enn sverdet,Jeffrey Archer,epub,9788241912627,2015
Ønsk deg ikke for mye,Jeffrey Archer,epub,9788241911163,2015
Elle melle,M. J. Arlidge,epub,9788241910388,2014
Orkanen,Linda Ask-Knutsen,epub,9788230012734,2015
CAFÉ ESTRELLA,Linda Ask-Knutsen,epub,9788230014318,2016
Udødelig,Linda Ask-Knutsen,epub,9788230335154,2017
Sukkerplantasjen,Natalie Baszile,epub,9788282058766,2015
Jenta Som Dykket Inn I Jordas Indre,Sabina Berman,epub,9788203214493,2010
Uten et ord,Linwood Barclay,epub,[national-id]-256-7,2013
Gutten som elsket rådyr,"Bjørk, Samuel",epub,9788241915048,2018
Uglen,Samuel Bjørk,epub,9788241911958,2015
House of Cards,Michael Dobbs,epub,9788248916307,1989
Ragnarok,Tom Egeland,epub,9788203197635,1988
Glassvinge,Katrine Engberg,epub,9788293671251,2019
Beatles,Lars Saabye Christensen,epub,9788202302788,1984
Byens Spor: Ewald Og Maj,Lars Saabye Christensen,epub,9788202571986,2017
Blodmåne,Katrine Engberg,epub,9788284150444,2020
Blodtåke,Thomas Enger,epub,9788205429314,2013
Våpenskjold,Thomas Enger,epub,9788205429635,2014
Kråkejenta,Jerker Eriksson & Håkan Sundquist,epub,9788282601412,2012
Banesår,Thomas Enger,epub,9788205484160,2015
Hungerilden,Eriksson & Sundquist,epub,9788282603324,2012
Pythias Anvisninger,Eriksson & Sundquist,epub,9788282603331,2013
Havets katedral,Ildefonso Falcones,epub,9788280875389,2012
Vinterland,Kim Faber & Janni Pedersen,epub,9788740050233,2019
Mi briljante venninne,Elena Ferrante,epub,9788252188288,
Dancing Into Battle,Julian Fellowes,epub,9781455541171,2016
Tysteren,Jan-Erik Fjell,epub,9788282051361,2011
St. Petersburgs juvel,Kate Furnivall,epub,[national-id]-239-0,2011
Der frihet rår,Ken Follett,epub,9788202354831,
Bare en ond handling,Elizabeth George,epub,9788279007517,2015
Når isen brister,Camilla Grebe,epub,978-82-05-49278-3,2016
Husdyret,Camilla Grebe,epub,978-82-05-51184-2,2018
Brobyggerne,"Guillou, Jan",epub,9788281433908,2011
Mellom rødt og svart,"Guillou, Jan",epub,9788241910029,2013
Ikke ville se,"Guillou, Jan",epub,9788241910883,2014
Arvingen,"Grisham, John",epub,9788202494803,2015
Varsleren,"Grisham, John",epub,9788202582418,2018
Ekte amerikanske jeans,"Guillou, Jan",epub,9788241913136,2016
Jeg er Pilegrim,Terry Hayes,epub,9788280876720,2014
Veien over klippene,Gøril Emilie Hellen,epub,9788205471054,2014
Soloppgang,Victoria Hislop,epub,978-82-516-8501-6,2014
Dødens disippel,Hjorth_Rosenfeldt,epub,978-82-03-21776-0,2016
Mannen som ikke var morder,"Rosenfeldt, Hjorth",epub,978-82-03-21591-9,2016
Fjellgraven,HjortRosenfeldt,epub,978-82-03-21918-4,2013
CeeCee Honeycutts reddende engler,Beth Hoffman,epub,9788205432079,2011
Antikvitetshandleren i Charleston,Beth Hoffman,epub,9788205457188,2013
Den stumme jenta,"Rosenfeldt, Hjort",epub,978-82-03-37099-1,2015
Pengemannen,"Holt, Anne",epub,9788281433120,2013
Nøkkelvitnet,Jørn Lier Horst,epub,9788205445260,2004
En grav for to,Anne Holt,epub,978-82-05-51751-6,2018
Felicia forsvant,Jørn Lier Horst,epub,978-82-05-40173-0,2005
Den eneste ene,Jørn Lier Horst,epub,978-82-05-40175-4,2007
Når havet stilner,Jørn Lier Horst,epub,9788205445253,2006
Når det mørkner,Jørn Lier Horst,epub,978-82-05-49798-6,2016
Nullpunkt,Jørn Lier Horst & Thomas Enger,epub,978-82-93671-07-7,2018
Katharina-koden,Jørn Lier Horst,epub,978-82-05-50565-0,2017
Til vi ses igjen,"Jefferies, Dinah",epub,9788241910265,2014
Den savnede søsteren,Dinah Jefferies,epub,978-82-419-5157-2,2020
Wienerbrorskapet,"Johnsrud, Ingar",epub,978-82-03-35913-2,2015
Huset på stranden,"Jio, Sarah",epub,9788202410537,2013
Kalypso,"Johnsrud, Ingar",epub,978-82-03-36147-0,2016
Skyggejakten,Jørgen Jæger,epub,9788282051507,2003
Morgengry,"Jio, Sarah",epub,9788202447953,2014
Korset,"Johnsrud, Ingar",epub,978-82-03-36342-9,2018
Bursdagsgaven,Sue Monk Kidd,epub,978-82-05-46052-2,2014
Stalker,"Kepler, Lars",epub,9788202476922,2014
Profitøren,"Kristensen, Tom",epub,978-82-03-19669-0,2005
Sushi for nybegynnere,"Keyes, Marian",epub,9788202454685,2003
Alex,"Lemaitre, Pierre",epub,978-82-03-37001-4,2015
Pandora,"Kristensen, Tom",epub,978-82-03-36151-7,2016
Det som ikke dreper oss,David Lagercrantz,epub,978-82-05-48306-4,2015
Bienes historie,"Lunde, Maja",epub,978-82-03-35983-5,2015
Blå,"Lunde, Maja",epub,978-82-03-36278-1,2017
Bryllupsbiene,Sarah-Kate Lynch,epub,9788282056649,2014
Løvetemmeren,Camilla Läckberg,epub,978-82-05-46133-8,2015
Gullburet,Camilla Läckberg,epub,978-82-05-52115-5,2019
Jernblod,"Marklund, Liza",epub,,2015
Venneforespørsel,"Marshall, Laura",epub,9788241919121,2018
Ild i tørt gress,"Mayhew, Anna Jean",epub,9788202584597,2017
En sjøens helt. Blodige strender,Jon Michelet,epub,9788249516193,2015
Sommerpaviljongen,Santa Montefiore,epub,9788283130362,2014
Valentinas siste reise,Santa Montefiore,epub,9788283131161,2016
Hagen i Hartington,Santa Montefiore,epub,9788283130737,2015
Gracies hemmelighet,Santa Montefiore,epub,[national-id]-170-3,2018
Ild & blod,"Martin, George R.R.",epub,9788205518537,2018
Etter deg,Jojo Moyes,epub,[national-id]-088-1,2015
Fremdeles meg,Jojo Moyes,epub,[national-id]-161-1,2017
Jenta som ble igjen,Jojo Moyes,epub,[national-id]-178-9,2018
Over horisonten,Jojo Moyes,epub,978-82-83132-38-0,2019
Stormen og stillheten,Miriam Neegaard,epub,9788282058032,2014
Svøm med dem som drukner,Lars Mytting,epub,9788205422469,2014
Blod på snø,"Nesbø, Jo",epub,978-82-03-35914-9,2015
Mere blod,"Nesbø, Jo",epub,978-82-03-35960-6,2015
Menneske uten hund,"Nesser, Håkan",epub,9788281433298,2010
En helt annen historie,"Nesser, Håkan",epub,9788281433304,2008
Beretningen om herr Roos,"Nesser, Håkan",epub,9788281433311,2010
De ensomme,Håkan Nesser,epub,978-82-05-41894-3,2011
Papirgutten,Kristina Ohlsson,epub,9788205457287,2014
Paradisoffer,Kristina Ohlsson,epub,9788205446397,2013
Der krepsene synger,Delia Owens,epub,9788279009979,2019
Lotus blues,Kristina Ohlsson,epub,978-82-05-47914-2,2014
Mios blues,Kristina Ohlsson,epub,978-82-05-47916-6,2015
Satans sommer,"Pedersen, Kim Faber & Janni",epub,978-82-03-26943-1,2021
Vi ses i morgen,Tore Renberg,epub,9788249513215,2013
Jordmoren i haremet,Roberta Rich,epub,9788282057639,2014
Jordmoren fra Venezia,Roberta Rich,epub,9788282053600,2012
Engletreet,"Riley, Lucinda",epub,9788202485665,2015
De syv søstre,"Riley, Lucinda",epub,9788202457273,2014
Jenta på klippen,"Riley, Lucinda",epub,9788202382100,2012
Stormens søster,"Riley, Lucinda",epub,9788202485672,2016
Skyggesøsteren,"Riley, Lucinda",epub,9788202545581,2016
Den italienske jenta,"Riley, Lucinda",epub,9788202437763,2014
Kjærlighetsbrevet,"Riley, Lucinda",epub,9788202567132,2017
Helenas hemmelighet,"Riley, Lucinda",epub,9788202531546,2016
Perlesøsteren,"Riley, Lucinda",epub,9788202578725,2017
Mørke hjerter,Hanne Kristin Rohde,epub,9788248914778,2014
Bare et barn,Hanne Kristin Rohde,epub,9788248916369,2024
Månesøsteren,"Riley, Lucinda",epub,9788202617981,2018
Løgnen,Yrsa Sigurðardóttir,epub,9788248917489,2015
Solsøsteren,"Riley, Lucinda",epub,9788202636258,2020
Eplehagen,"Storberg, Marianne",epub,978-82-03-36062-6,2016
ONKEL TOMS HYTTE,Harriet Beecher Stowe,epub,,2012
De døde,Vidar Sundstøl,epub,978-82-05-40436-6,2009
Drømmenes land,Vidar Sundstøl,epub,978-82-05-40435-9,2008
Den siste pilegrimen,"Sveen, Gard",epub,9788241909047,2013
Helvete åpent,"Sveen, Gard",epub,9788241911545,2015
Sannhet,Peter Temple,epub,9788275475556,
Stjerneskudd,Peter Temple,epub,9788275475679,
Mørk kyst,Peter Temple,epub,9788275475792,
Parfymeorgelet,"Walsø, Margit",epub,9788241916731,2018
Hundre år,Herbjørg Wassmo,epub,978-82-05-41289-7,2009
Det forbudte barnet,Katherine Webb,epub,9788205460836,2014
Italienske netter,Katherine Webb,epub,978-82-05-48128-2,2015
En sjøens helt. Skogsmatrosen,Jon Michelet,epub,9788249510962,2012
En sjøens helt. Skytteren,Jon Michelet,epub,9788249513185,2013
En sjøens helt. Gullgutten,Jon Michelet,epub,9788249514526,2014
Lean UX,Jeff Gothelf & Josh Seiden,epub,,2021